id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
mem_vehicle_model_access_right_user,mem_vehicle_model_access_right,model_mem_vehicle_model,group_mem_user,1,0,0,0
mem_vehicle_tag_access_right_user,mem_vehicle_tag_access_right,model_mem_vehicle_tag,group_mem_user,1,0,0,0
mem_vehicle_state_access_right_user,mem_vehicle_state_access_right,model_mem_vehicle_state,group_mem_user,1,0,0,0
mem_vehicle_model_brand_access_right_user,mem_vehicle_model_brand_access_right,model_mem_vehicle_model_brand,group_mem_user,1,0,0,0
mem_vehicle_access_right_user,mem_vehicle_access_right",model_mem_vehicle,group_mem_user,1,1,0,0
mem_vehicle_log_services_access_right_user,mem_vehicle_log_services_access_right,model_mem_vehicle_log_services,group_mem_user,1,0,0,0
mem_vehicle_log_contract_access_right_user,mem_vehicle_log_contract_access_right,model_mem_vehicle_log_contract,group_mem_user,1,0,0,0
mem_service_type_access_right_user,mem_service_type_access_right,model_mem_service_type,group_mem_user,1,0,0,0
access_mem_vehicle_cost_user,access_mem_vehicle_cost,model_mem_vehicle_cost,group_mem_user,1,1,1,0
access_mem_contract_state_user,access_mem_contract_state,model_mem_contract_state,group_mem_user,1,0,0,0
mem_vehicle_model_access_right,mem_vehicle_model_access_right,model_mem_vehicle_model,group_mem_manager,1,1,1,1
mem_vehicle_tag_access_right,mem_vehicle_tag_access_right,model_mem_vehicle_tag,group_mem_manager,1,1,1,1
mem_vehicle_state_access_right,mem_vehicle_state_access_right,model_mem_vehicle_state,group_mem_manager,1,1,1,1
mem_vehicle_odometer_access_right,mem_vehicle_odometer_access_right,model_mem_vehicle_odometer,group_mem_user,1,1,1,1
mem_vehicle_model_brand_access_right,mem_vehicle_model_brand_access_right,model_mem_vehicle_model_brand,group_mem_manager,1,1,1,1
mem_vehicle_access_right,mem_vehicle_access_right,model_mem_vehicle,group_mem_manager,1,1,1,1
mem_vehicle_log_fuel_access_right,mem_vehicle_log_fuel_access_right,model_mem_vehicle_log_fuel,group_mem_user,1,1,1,1
mem_vehicle_log_services_access_right,mem_vehicle_log_services_access_right,model_mem_vehicle_log_services,group_mem_manager,1,1,1,1
mem_vehicle_log_contract_access_right,mem_vehicle_log_contract_access_right,model_mem_vehicle_log_contract,group_mem_manager,1,1,1,1
mem_service_type_access_right,mem_service_type_access_right,model_mem_service_type,group_mem_manager,1,1,1,1
access_mem_vehicle_cost,access_mem_vehicle_cost,model_mem_vehicle_cost,group_mem_manager,1,1,1,1
access_mem_contract_state,access_mem_contract_state,model_mem_contract_state,group_mem_manager,1,1,1,1